Cluster	category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
1	DEPs t = 24 h down	Human Diseases	Neurodegenerative disease	hsa05012	Parkinson disease	69/788	271/8768	0.254612546125461	2.83304924419803	9.63192594682836	3.75767709501448e-16	6.9618918373864e-14	5.25046399802889e-14	5706/1350/7295/4537/4513/5708/7381/4519/126328/4729/4726/4696/4724/5687/6622/7417/11315/5717/5715/1347/10975/5689/5700/7416/836/5684/4722/6647/51079/29796/3309/509/5709/5710/5693/4538/4540/3709/9377/506/84617/4702/1965/5704/801/5567/5688/5566/4508/4709/6233/4719/4720/292/5718/5686/27089/4698/4715/4710/7327/515/5719/1327/4697/57181/6391/1329/4706	69
2	DEPs t = 24 h down	Human Diseases	Neurodegenerative disease	hsa05020	Prion disease	70/788	278/8768	0.251798561151079	2.80173830478764	9.5928450803444	4.24505599840634e-16	6.9618918373864e-14	5.25046399802889e-14	5706/1350/4537/4513/5708/2534/857/7381/4519/126328/4729/4726/4696/4724/5687/7417/5717/5621/5715/1347/10975/5689/5700/7416/5291/836/5684/4722/6647/51079/29796/3309/509/5709/5710/5693/4538/4540/3709/9377/506/572/84617/4702/1965/5704/5567/5688/5566/4508/3312/2932/4709/4719/4720/292/5718/5686/27089/4698/4715/4710/515/5719/1327/4697/6391/1329/4706/5580	70
3	DEPs t = 24 h down	Metabolism	Energy metabolism	hsa00190	Oxidative phosphorylation	44/788	138/8768	0.318840579710145	3.54770837931288	9.47918560927321	1.94641238631559e-14	2.12807754237171e-12	1.60493652906724e-12	1350/4537/4513/5464/526/7381/4519/126328/4729/9114/4726/4696/4724/1347/10975/9296/521/4722/51079/29796/509/4538/4540/9377/506/4702/9550/4508/10632/4709/4719/537/4720/527/27089/4698/4715/4710/515/1327/4697/6391/1329/4706	44
4	DEPs t = 24 h down	Human Diseases	Neurodegenerative disease	hsa05014	Amyotrophic lateral sclerosis	80/788	371/8768	0.215633423180593	2.39933230259827	8.65431909660806	3.81305972302138e-14	3.12670897287753e-12	2.35807640765796e-12	5706/1350/4537/30849/4513/6311/5708/7381/4519/126328/4729/4726/4696/84557/4724/5687/5861/5717/23636/5715/8021/1347/10975/5689/5700/10540/10280/847/7416/348995/9896/836/5684/81631/4722/6647/6428/51079/29796/3309/509/5216/2876/5709/5710/5693/4538/4540/9377/506/572/84617/4702/1965/5704/5688/29110/4508/5217/4709/4719/29979/4720/79902/5718/5686/56893/27089/4698/4715/4710/2521/515/5719/1327/4697/6391/1329/4706/310	80
5	DEPs t = 24 h down	Human Diseases	Neurodegenerative disease	hsa05016	Huntington disease	68/788	311/8768	0.218649517684887	2.43289209525519	8.0848633225316	1.81496504761029e-12	1.19061707123235e-10	8.97930076186142e-11	5706/1350/4537/30849/6908/4513/5708/1175/7381/4519/126328/4729/160/4726/4696/4724/5687/1213/7417/5717/5715/1347/10975/5689/5700/10540/7416/836/5684/4722/6647/51079/29796/509/2876/5437/5709/5710/5693/4538/4540/9377/506/84617/4702/5704/5688/5436/4508/3066/4709/4719/4720/292/5718/5686/27089/4698/4715/4710/3065/515/5719/1327/4697/6391/1329/4706	68
6	DEPs t = 24 h down	Human Diseases	Cancer: overview	hsa05203	Viral carcinogenesis	51/788	205/8768	0.248780487804878	2.76815649374768	8.04955413080467	8.14850703871661e-12	4.45451718116508e-10	3.35947220017264e-10	3106/8341/6908/5902/3105/9114/7874/2961/1654/5700/2934/1739/387/7531/3107/5291/836/4893/718/9093/8517/1019/2957/572/983/5567/5566/3066/7529/5315/1642/6714/5829/3065/595/3725/81/8368/8294/8370/8359/8364/8361/8360/8363/8366/8362/8367/554313/8365/121504	51
7	DEPs t = 24 h down	Human Diseases	Cancer: overview	hsa05208	Chemical carcinogenesis - reactive oxygen species	54/788	226/8768	0.238938053097345	2.65864067202731	7.93805151550556	1.06997176815761e-11	5.01358199936707e-10	3.78110324085771e-10	1350/4537/4513/52/7381/4519/126328/4729/4726/4696/4724/1728/7417/1347/10975/847/7416/5291/4722/4893/6647/51079/10000/29796/509/8517/4538/4540/9377/506/572/4702/9446/4508/1646/5770/4709/4719/4720/292/27089/6714/4698/4715/4710/515/3162/1327/4697/6391/1329/4706/5580/3725	54
8	DEPs t = 24 h down	Human Diseases	Neurodegenerative disease	hsa05010	Alzheimer disease	74/788	391/8768	0.18925831202046	2.10585898451192	7.0296068731776	2.79037093760641e-10	1.14405208441863e-08	8.62812066233561e-09	5706/1350/4537/30849/4513/5708/7381/4519/126328/4729/4726/4696/4724/5687/4311/6622/7417/5717/5715/1347/10975/5689/5700/2597/7416/3028/5291/836/5684/4722/4893/51079/10000/29796/509/8517/5709/5710/5693/4538/4540/3709/9377/506/572/84617/4702/1965/5704/801/5688/4508/23385/2932/4709/4719/4720/292/351/5718/5686/27089/8772/4698/4715/4710/515/5719/1327/4697/57181/6391/1329/4706	74
9	DEPs t = 24 h down	Human Diseases	Cardiovascular disease	hsa05415	Diabetic cardiomyopathy	48/788	205/8768	0.234146341463415	2.60532375882134	7.30825610730318	3.29073109524353e-10	1.19928866582209e-08	9.04469950154655e-09	1350/4537/4513/7381/4519/126328/4729/4726/4696/4724/7417/1347/10975/2597/7416/5291/5162/4722/51079/10000/29796/509/4538/4540/9377/506/4702/4508/5500/2932/4709/4719/1281/4720/292/27089/4698/4715/4710/4087/515/1327/4697/4088/6391/1329/4706/5580	48
10	DEPs t = 24 h down	Human Diseases	Neurodegenerative disease	hsa05022	Pathways of neurodegeneration - multiple diseases	84/788	483/8768	0.173913043478261	1.93511366144339	6.64322370462314	1.30695981026811e-09	4.28682817767941e-08	3.2330058464527e-08	5706/1350/4537/30849/4513/6311/5708/7381/4519/126328/4729/4726/4696/84557/4724/5687/6622/7417/11315/5861/5717/5621/5715/1347/10975/5689/5700/10540/10280/847/7416/3028/9896/836/5684/81631/4722/4893/6647/51079/29796/3309/509/2876/5709/5710/5693/4538/4540/3709/9377/506/572/84617/4702/1965/5704/801/5688/29110/4508/2932/4709/6233/4719/4720/292/351/5718/5686/27089/8772/4698/4715/4710/7327/2521/515/5719/1327/4697/6391/1329/4706	84
