Uniprot_ID	Uniprot_gene_ID	Gene_name	ENSEMBL	Description	Color_in_plot	log2FC	Adjusted_P_value
P32856	STX2_HUMAN	STX2	ENSG00000111450	Syntaxin-2 	blue	-0.30445109907446977	0.03824694962454425
H0Y6V6	H0Y6V6_HUMAN	LMBR1	ENSG00000105983	Limb region 1 protein homolog (Fragment) 	blue	-0.28691889311880736	0.035697029904366136
P52907	CAZA1_HUMAN	CAPZA1	ENSG00000116489	F-actin-capping protein subunit alpha-1 	blue	-0.5456731958639978	0.035697029904366136
Q04446	GLGB_HUMAN	GBE1	ENSG00000114480	1,4-alpha-glucan-branching enzyme 	green	-0.13796132478273648	0.014242322355815053
P28482	MK01_HUMAN	MAPK1	ENSG00000100030	Mitogen-activated protein kinase 1 	blue	-0.41335921685885957	0.010866643225500511
P54652	HSP72_HUMAN	HSPA2	ENSG00000126803	Heat shock-related 70 kDa protein 2 	red	1.0511183730016302	0.004527913003066656
M0R226	M0R226_HUMAN	MRPL34	ENSG00000130312	39S ribosomal protein L34, mitochondrial 	blue	-1.9516017642668597	0.014337410589057492
Q06323	PSME1_HUMAN	PSME1	ENSG00000284916,ENSG00000092010	Proteasome activator complex subunit 1 	blue	-0.3113931051325842	0.03385272919251799
O75962	TRIO_HUMAN	TRIO	ENSG00000038382	Triple functional domain protein 	blue	-0.6750869007332785	0.030649814951022203
O15144	ARPC2_HUMAN	ARPC2	ENSG00000163466	Actin-related protein 2/3 complex subunit 2 	blue	-0.5152594154549757	0.018371738076296853
Q8N5I2	ARRD1_HUMAN	ARRDC1	ENSG00000197070	Arrestin domain-containing protein 1 	blue	-0.312755926424515	0.02650741791235625
B0QYK0	B0QYK0_HUMAN	EWSR1	ENSG00000182944	RNA-binding protein EWS 	blue	-0.2641969011622898	0.0012058019390177668
Q9Y3D3	RT16_HUMAN	MRPS16	ENSG00000182180	28S ribosomal protein S16, mitochondrial 	blue	-0.2639096875799911	0.03519386944852497
Q86Y56	DAAF5_HUMAN	DNAAF5	ENSG00000164818	Dynein axonemal assembly factor 5 	blue	-0.37832302101667636	0.029853300544223537
E9PF32	E9PF32_HUMAN	DENND3	ENSG00000105339	DENN domain-containing protein 3 	red	3.411521245606414	0.00802587925497324
P51817	PRKX_HUMAN	PRKX	ENSG00000183943	cAMP-dependent protein kinase catalytic subunit PRKX 	red	0.5731794022123946	0.012219575199100292
Q86X55	CARM1_HUMAN	CARM1	ENSG00000142453	Histone-arginine methyltransferase CARM1 	blue	-0.5695249144319234	0.029853300544223537
Q92626	PXDN_HUMAN	PXDN	ENSG00000130508	Peroxidasin homolog 	blue	-0.3925615885127556	0.0015575254061248687
A0A0G2JRA5	A0A0G2JRA5_HUMAN	RBFOX2	ENSG00000277564	RNA-binding protein fox-1 homolog 2 (Fragment) 	blue	-0.2696069616748229	0.03953344605029679
Q4TT34	Q4TT34_HUMAN	NME4	ENSG00000103202	Nucleoside diphosphate kinase 	blue	-0.24190454057343125	0.035697029904366136
P02760	AMBP_HUMAN	AMBP	ENSG00000106927	Protein AMBP 	red	1.0054807688855778	0.03011149472145175
P62891	RL39_HUMAN	RPL39	ENSG00000198918	60S ribosomal protein L39 	blue	-0.7491039568673337	0.019742392456045928
Q08117	TLE5_HUMAN	TLE5	ENSG00000104964	TLE family member 5 	red	2.8107419150145745	0.029441770530572904
A0A2R8Y6M7	A0A2R8Y6M7_HUMAN	RNASEH2B	ENSG00000136104	Ribonuclease H2 subunit B 	blue	-0.2218302567499073	0.03385272919251799
Q9UKB1	FBW1B_HUMAN	FBXW11	ENSG00000072803	F-box/WD repeat-containing protein 11 	blue	-1.307721274749646	0.03878185740303798
O15235	RT12_HUMAN	MRPS12	ENSG00000128626,ENSG00000283018	28S ribosomal protein S12, mitochondrial 	blue	-0.47919849920185165	0.04117307673272983
P13647	K2C5_HUMAN	KRT5	ENSG00000186081	Keratin, type II cytoskeletal 5 	green	-0.19449393816089433	0.030707883311791702
Q70CQ2	UBP34_HUMAN	USP34	ENSG00000115464	Ubiquitin carboxyl-terminal hydrolase 34 	blue	-1.4505298080724067	0.012127180773989246
A0A140T9T7	A0A140T9T7_HUMAN	TAP1	ENSG00000224748	Antigen peptide transporter 1 	blue	-0.4211942722060247	0.03878185740303798
P07204	TRBM_HUMAN	THBD	ENSG00000178726	Thrombomodulin 	red	0.7513156232517488	0.035697029904366136
B4DDD6	B4DDD6_HUMAN	DBNL	ENSG00000136279	Drebrin-like protein 	blue	-0.3505991118709968	0.03385272919251799
P61073	CXCR4_HUMAN	CXCR4	ENSG00000121966	C-X-C chemokine receptor type 4 	red	0.5262813350397124	0.003700311853156873
Q9Y5V3	MAGD1_HUMAN	MAGED1	ENSG00000179222	Melanoma-associated antigen D1 	red	0.468425927461368	0.008410400174437073
Q5VW52	Q5VW52_HUMAN	GPAM	ENSG00000119927	Glycerol-3-phosphate acyltransferase 1, mitochondrial 	blue	-2.8125733521508742	0.029853300544223537
O75874	IDHC_HUMAN	IDH1	ENSG00000138413	Isocitrate dehydrogenase [NADP] cytoplasmic 	blue	-0.34533982120061957	0.003979123654758668
Q96MF7	NSE2_HUMAN	NSMCE2	ENSG00000156831	E3 SUMO-protein ligase NSE2 	blue	-0.6851098902748447	0.03519386944852497
J3KQ66	J3KQ66_HUMAN	RELN	ENSG00000189056	Reelin 	red	1.5054220055318162	3.6105222969042366e-05
Q6ZN40	Q6ZN40_HUMAN	TPM1	ENSG00000140416	Tropomyosin 1 (Alpha), isoform CRA_f 	blue	-2.831340367791956	0.03953344605029679
P78385	KRT83_HUMAN	KRT83	ENSG00000170523	Keratin, type II cuticular Hb3 	red	1.60202347552206	0.0001871170304268361
Q9NQZ2	SAS10_HUMAN	UTP3	ENSG00000132467	Something about silencing protein 10 	blue	-0.8238895672663649	0.012851766014832535
Q9Y3F4	STRAP_HUMAN	STRAP	ENSG00000023734	Serine-threonine kinase receptor-associated protein 	blue	-0.273748350036481	0.030707883311791702
B4DI26	B4DI26_HUMAN	COX11	ENSG00000166260	Cytochrome c oxidase assembly protein COX11, mitochondrial 	blue	-0.2778935805791516	0.003979123654758668
Q9UI09	NDUAC_HUMAN	NDUFA12	ENSG00000184752	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 12 	red	1.5887780785823988	0.003979123654758668
A0A3F2YNY7	A0A3F2YNY7_HUMAN	HMBS	ENSG00000256269	Hydroxymethylbilane synthase 	blue	-0.739708242358514	0.04090197300711557
B5MC53	B5MC53_HUMAN	MPV17	ENSG00000115204	MpV17 transgene, murine homolog, glomerulosclerosis, isoform CRA_f 	blue	-9.189769793080671	0.04173269249917698
O14974	MYPT1_HUMAN	PPP1R12A	ENSG00000058272	Protein phosphatase 1 regulatory subunit 12A 	red	0.28304423602559936	0.04357628923941399
Q00587	BORG5_HUMAN	CDC42EP1	ENSG00000128283	Cdc42 effector protein 1 	blue	-0.41033500999557226	0.048510394289900546
