Uniprot ID	Uniprot gene ID	Gene name	Description	Color in plot	log2FC	Adjusted P value
P32856	STX2_HUMAN	STX2	Syntaxin-2 	blue	-0.30445109907446977	0.03824694962454425
H0Y6V6	H0Y6V6_HUMAN	LMBR1	Limb region 1 protein homolog (Fragment) 	blue	-0.28691889311880736	0.035697029904366136
P52907	CAZA1_HUMAN	CAPZA1	F-actin-capping protein subunit alpha-1 	blue	-0.5456731958639978	0.035697029904366136
P28482	MK01_HUMAN	MAPK1	Mitogen-activated protein kinase 1 	blue	-0.41335921685885957	0.010866643225500511
M0R226	M0R226_HUMAN	MRPL34	39S ribosomal protein L34, mitochondrial 	blue	-1.9516017642668597	0.014337410589057492
Q06323	PSME1_HUMAN	PSME1	Proteasome activator complex subunit 1 	blue	-0.3113931051325842	0.03385272919251799
O75962	TRIO_HUMAN	TRIO	Triple functional domain protein 	blue	-0.6750869007332785	0.030649814951022203
O15144	ARPC2_HUMAN	ARPC2	Actin-related protein 2/3 complex subunit 2 	blue	-0.5152594154549757	0.018371738076296853
Q8N5I2	ARRD1_HUMAN	ARRDC1	Arrestin domain-containing protein 1 	blue	-0.312755926424515	0.02650741791235625
B0QYK0	B0QYK0_HUMAN	EWSR1	RNA-binding protein EWS 	blue	-0.2641969011622898	0.0012058019390177668
Q9Y3D3	RT16_HUMAN	MRPS16	28S ribosomal protein S16, mitochondrial 	blue	-0.2639096875799911	0.03519386944852497
Q86Y56	DAAF5_HUMAN	DNAAF5	Dynein axonemal assembly factor 5 	blue	-0.37832302101667636	0.029853300544223537
Q86X55	CARM1_HUMAN	CARM1	Histone-arginine methyltransferase CARM1 	blue	-0.5695249144319234	0.029853300544223537
Q92626	PXDN_HUMAN	PXDN	Peroxidasin homolog 	blue	-0.3925615885127556	0.0015575254061248687
A0A0G2JRA5	A0A0G2JRA5_HUMAN	RBFOX2	RNA-binding protein fox-1 homolog 2 (Fragment) 	blue	-0.2696069616748229	0.03953344605029679
Q4TT34	Q4TT34_HUMAN	NME4	Nucleoside diphosphate kinase 	blue	-0.24190454057343125	0.035697029904366136
P62891	RL39_HUMAN	RPL39	60S ribosomal protein L39 	blue	-0.7491039568673337	0.019742392456045928
A0A2R8Y6M7	A0A2R8Y6M7_HUMAN	RNASEH2B	Ribonuclease H2 subunit B 	blue	-0.2218302567499073	0.03385272919251799
Q9UKB1	FBW1B_HUMAN	FBXW11	F-box/WD repeat-containing protein 11 	blue	-1.307721274749646	0.03878185740303798
O15235	RT12_HUMAN	MRPS12	28S ribosomal protein S12, mitochondrial 	blue	-0.47919849920185165	0.04117307673272983
Q70CQ2	UBP34_HUMAN	USP34	Ubiquitin carboxyl-terminal hydrolase 34 	blue	-1.4505298080724067	0.012127180773989246
A0A140T9T7	A0A140T9T7_HUMAN	TAP1	Antigen peptide transporter 1 	blue	-0.4211942722060247	0.03878185740303798
B4DDD6	B4DDD6_HUMAN	DBNL	Drebrin-like protein 	blue	-0.3505991118709968	0.03385272919251799
Q5VW52	Q5VW52_HUMAN	GPAM	Glycerol-3-phosphate acyltransferase 1, mitochondrial 	blue	-2.8125733521508742	0.029853300544223537
O75874	IDHC_HUMAN	IDH1	Isocitrate dehydrogenase [NADP] cytoplasmic 	blue	-0.34533982120061957	0.003979123654758668
Q96MF7	NSE2_HUMAN	NSMCE2	E3 SUMO-protein ligase NSE2 	blue	-0.6851098902748447	0.03519386944852497
Q6ZN40	Q6ZN40_HUMAN	TPM1	Tropomyosin 1 (Alpha), isoform CRA_f 	blue	-2.831340367791956	0.03953344605029679
Q9NQZ2	SAS10_HUMAN	UTP3	Something about silencing protein 10 	blue	-0.8238895672663649	0.012851766014832535
Q9Y3F4	STRAP_HUMAN	STRAP	Serine-threonine kinase receptor-associated protein 	blue	-0.273748350036481	0.030707883311791702
B4DI26	B4DI26_HUMAN	COX11	Cytochrome c oxidase assembly protein COX11, mitochondrial 	blue	-0.2778935805791516	0.003979123654758668
A0A3F2YNY7	A0A3F2YNY7_HUMAN	HMBS	Hydroxymethylbilane synthase 	blue	-0.739708242358514	0.04090197300711557
B5MC53	B5MC53_HUMAN	MPV17	MpV17 transgene, murine homolog, glomerulosclerosis, isoform CRA_f 	blue	-9.189769793080671	0.04173269249917698
Q00587	BORG5_HUMAN	CDC42EP1	Cdc42 effector protein 1 	blue	-0.41033500999557226	0.048510394289900546
Q5VW32	BROX_HUMAN	BROX	BRO1 domain-containing protein BROX 	blue	-0.6326910445894427	0.0237714004542468
J3KND3	J3KND3_HUMAN	MYL6	Myosin light polypeptide 6 	blue	-8.173501310159685	0.03953344605029679
O75144	ICOSL_HUMAN	ICOSLG	ICOS ligand 	blue	-1.1388249453955712	0.019742392456045928
P49407	ARRB1_HUMAN	ARRB1	Beta-arrestin-1 	blue	-1.0578162028031706	0.037797079383704614
P62191	PRS4_HUMAN	PSMC1	26S proteasome regulatory subunit 4 	blue	-0.392532924465673	0.030707883311791702
P22897	MRC1_HUMAN	MRC1	Macrophage mannose receptor 1 	blue	-0.27405708769521375	0.0006982041730026951
B8ZZN6	B8ZZN6_HUMAN	SUMO1	Small ubiquitin-related modifier 1 	blue	-0.6163078059173142	0.0007320952959319235
Q8NFC6	BD1L1_HUMAN	BOD1L1	Biorientation of chromosomes in cell division protein 1-like 1 	blue	-0.46239340082591873	0.04241017079721784
O95059	RPP14_HUMAN	RPP14	Ribonuclease P protein subunit p14 	blue	-9.55150046368896	0.03182880922172142
A0A669KBH7	A0A669KBH7_HUMAN	DUS4L-BCAP29	DUS4L-BCAP29 readthrough 	blue	-0.694416381664352	0.00543258042086528
Q96HE7	ERO1A_HUMAN	ERO1A	ERO1-like protein alpha 	blue	-0.4280407161631281	0.005913464340249195
Q8IWB1	IPRI_HUMAN	ITPRIP	Inositol 1,4,5-trisphosphate receptor-interacting protein 	blue	-0.24800912226988459	0.038543498944835664
Q9Y3E7	CHMP3_HUMAN	CHMP3	Charged multivesicular body protein 3 	blue	-0.5252298692657362	0.038543498944835664
Q14240	IF4A2_HUMAN	EIF4A2	Eukaryotic initiation factor 4A-II 	blue	-0.3376967596737881	0.0005936992237650521
O15066	KIF3B_HUMAN	KIF3B	Kinesin-like protein KIF3B 	blue	-0.4816925574750819	0.035697029904366136
P15151	PVR_HUMAN	PVR	Poliovirus receptor 	blue	-0.3414313431408935	0.0147944197530475
K7EMM8	K7EMM8_HUMAN	GLYR1	Glyoxylate reductase 1 homolog (Fragment) 	blue	-0.46140508093706245	0.041361537031579854
H3BT57	H3BT57_HUMAN	PML	Protein PML 	blue	-3.006451121608615	0.048589195554034306
H3BN98	H3BN98_HUMAN	NA	40S ribosomal protein S15a (Fragment) 	blue	-0.3106918527095708	0.02683618792441379
P27797	CALR_HUMAN	CALR	Calreticulin 	blue	-0.31757779938359576	0.029853300544223537
O60763	USO1_HUMAN	USO1	General vesicular transport factor p115 	blue	-0.33005983343574563	0.019742392456045928
Q9Y4B5	MTCL1_HUMAN	MTCL1	Microtubule cross-linking factor 1 	blue	-0.26852564586623195	0.038543498944835664
A0A0D9SEJ5	A0A0D9SEJ5_HUMAN	FAM120B	Constitutive coactivator of peroxisome proliferator-activated receptor gamma 	blue	-0.367010360731598	0.02888428071484185
